Nome;cluster
Red Crystal Fragment;3
Red Gem;3
Revised Promotion Scroll;4
Rotrender Claw;5
Rotrender Scalp;5
Rotrender's Sceptre;5
Royal Almandine;3
Rusted Armor;3
Rusted Helmet;5
Rusted Legs;5
Rusted Shield;2
Sage Gem;3
Sand-Filled Horn;0
Sandscourge Figurine;4
Scallop Shell;5
Scarab Coin;3
Scrubbing Brush;5
Sea Horse Figurine;3
Shadow Cowl;3
Shaggy Ogre Bag;5
Signet Ring (Valioso);0
Silver Brooch;3
Silver Foxmouse Coin;0
Silver Hand Mirror;3
Silver Moon Coin;0
Silver Raid Token;0
Silver Token;3
Skull Coin;5
Skullfrost Figurine;3
Slightly Rusted Armor;3
Slightly Rusted Helmet;2
Slightly Rusted Legs;3
Slightly Rusted Shield;2
Sliver;3
Small Amethyst;3
Small Diamond;3
Small Emerald;3
Small Enchanted Amethyst;3
Small Enchanted Emerald;3
Small Enchanted Ruby;3
Small Enchanted Sapphire;3
Small Ruby;3
Small Sapphire;3
Small Topaz;3
Snowbash Figurine;4
Soap;5
Solitude Charm;0
Soul Prism;3
Spectral Gold Nugget;1
Spectral Horse Tack;3
Spectral Horseshoe;3
Spectral Saddle;3
Spectral Scrap of Cloth;5
Spectral Silver Nugget;1
Spiritual Charm;0
Spiritual Horseshoe;3
Spiritualist Gem;3
Spite's Spirit;3
Stone of Insight;1
Stone of Wisdom;0
Strange Inedible Fruit;4
String of Mending;5
Sun Brooch;3
Surprise Jar;4
Tagralt-Inlaid Scabbard;3
Talon;3
The Heart of the Sea;5
The Skull of a Beast;3
The Vampire Count's Medal;0
Thundergiant Figurine;3
Tiara;5
Tibia Coins;4
Tiger Eye;3
Tinder Box;4
Titanium Token;5
Token of Love;0
Twin Sun Charm;1
Unicorn Figurine;3
Unicorn Weisswurst;3
Unity Charm;0
Unrealized Dream;3
Vampire Lord Token;3
Vial of Hatred;3
Violet Crystal Shard;3
Violet Gem;3
Watermelon Tourmaline (Fatia);3
Watermelon Tourmaline (Lapidada);4
White Gem;3
White Pearl;3
White Silk Flower;4
Wind-Up Key;0
Wind-Up Loco;5
Yellow Gem;3
Amber Wand;2
Cobra Wand;2
Deepling Ceremonial Dagger;2
Deepling Fork;2
Draining Inferniarch Wand;2
Dream Blossom Staff;3
Eldritch Wand;2
Energized Limb;2
Falcon Wand;2
Ferumbras' Staff (Enchanted Wand);2
Ferumbras' Staff (Wand);2
Gilded Eldritch Wand;2
Grand Sanguine Coil;2
Inferniarch Wand;2
Jungle Wand;2
Lion Wand;2
Naga Wand;2
Rending Inferniarch Wand;2
Sanguine Coil;2
Shimmer Wand;2
Siphoning Inferniarch Wand;2
Sorcerer and Druid Staff;2
Soultainter;2
The Scorcher;2
Wand of Cosmic Energy;3
Wand of Darkness;3
Wand of Decay;3
Wand of Defiance;3
Wand of Destruction;2
Wand of Dimensions;2
Wand of Draconia;3
Wand of Dragonbreath;3
Wand of Everblazing;3
Wand of Inferno;3
Wand of Starstorm;3
Wand of Voodoo;3
Wand of Vortex;3
